location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million,daily_people_vaccinated,daily_people_vaccinated_per_hundred
Russia,RUS,2020-12-15,28500,28500,,,,,0.02,0.02,,,,,
Russia,RUS,2020-12-16,,,,,,3357,,,,,23,3357,0.002
Russia,RUS,2020-12-17,,,,,,3357,,,,,23,3357,0.002
Russia,RUS,2020-12-18,,,,,,3357,,,,,23,3357,0.002
Russia,RUS,2020-12-19,,,,,,3357,,,,,23,3357,0.002
Russia,RUS,2020-12-20,,,,,,3357,,,,,23,3357,0.002
Russia,RUS,2020-12-21,,,,,,3357,,,,,23,3357,0.002
Russia,RUS,2020-12-22,52000,52000,,,,3357,0.04,0.04,,,23,3357,0.002
Russia,RUS,2020-12-23,,,,,,12592,,,,,86,12592,0.009
Russia,RUS,2020-12-24,,,,,,21827,,,,,150,21827,0.015
Russia,RUS,2020-12-25,,,,,,31061,,,,,213,31061,0.021
Russia,RUS,2020-12-26,,,,,,40296,,,,,276,40296,0.028
Russia,RUS,2020-12-27,,,,,,49531,,,,,339,49531,0.034
Russia,RUS,2020-12-28,,,,,,58765,,,,,403,58765,0.04
Russia,RUS,2020-12-29,,,,,,68000,,,,,466,68000,0.047
Russia,RUS,2020-12-30,,,,,,68000,,,,,466,68000,0.047
Russia,RUS,2020-12-31,,,,,,68000,,,,,466,68000,0.047
Russia,RUS,2021-01-01,,,,,,68000,,,,,466,68000,0.047
Russia,RUS,2021-01-02,800000,800000,,,,68000,0.55,0.55,,,466,68000,0.047
Russia,RUS,2021-01-03,,,,,,60883,,,,,417,60883,0.042
Russia,RUS,2021-01-04,,,,,,53766,,,,,368,53766,0.037
Russia,RUS,2021-01-05,,,,,,46649,,,,,320,46649,0.032
Russia,RUS,2021-01-06,,,,,,39532,,,,,271,39532,0.027
Russia,RUS,2021-01-07,,,,,,32416,,,,,222,32416,0.022
Russia,RUS,2021-01-08,,,,,,25299,,,,,173,25299,0.017
Russia,RUS,2021-01-09,,,,,,18182,,,,,125,18182,0.012
Russia,RUS,2021-01-10,,,,,,18182,,,,,125,18182,0.012
Russia,RUS,2021-01-11,,,,,,18182,,,,,125,18182,0.012
Russia,RUS,2021-01-12,,,,,,18182,,,,,125,18182,0.012
Russia,RUS,2021-01-13,1000000,1000000,,,,18182,0.69,0.69,,,125,18182,0.012
Russia,RUS,2021-01-14,,,,,,28233,,,,,193,24984,0.017
Russia,RUS,2021-01-15,,,,,,38284,,,,,262,31787,0.022
Russia,RUS,2021-01-16,,,,,,48335,,,,,331,38589,0.026
Russia,RUS,2021-01-17,,,,,,58385,,,,,400,45391,0.031
Russia,RUS,2021-01-18,,,,,,68436,,,,,469,52194,0.036
Russia,RUS,2021-01-19,,,,,,78487,,,,,538,58996,0.04
Russia,RUS,2021-01-20,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-21,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-22,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-23,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-24,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-25,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-26,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-27,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-28,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-29,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-30,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-01-31,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-01,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-02,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-03,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-04,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-05,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-06,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-07,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-08,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-09,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-10,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-11,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-12,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-13,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-14,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-15,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-16,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-17,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-18,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-19,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-20,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-21,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-22,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-23,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-24,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-25,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-26,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-27,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-02-28,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-03-01,,,,,,88538,,,,,607,65799,0.045
Russia,RUS,2021-03-02,5249831,4158334,1091497,,,88538,3.6,2.85,0.75,,607,65799,0.045
Russia,RUS,2021-03-03,5489342,4287423,1201919,,239511,110106,3.76,2.94,0.82,,755,74840,0.051
Russia,RUS,2021-03-04,6010744,4701175,1309569,,521402,171943,4.12,3.22,0.9,,1178,124548,0.085
Russia,RUS,2021-03-05,6301854,4908178,1393676,,291110,200882,4.32,3.36,0.96,,1377,144720,0.099
Russia,RUS,2021-03-06,6583873,5082127,1501746,,282019,228522,4.51,3.48,1.03,,1566,160170,0.11
Russia,RUS,2021-03-07,6655487,5128138,1527349,,71614,226105,4.56,3.51,1.05,,1550,157343,0.108
Russia,RUS,2021-03-08,6669466,5136605,1532861,,13979,215453,4.57,3.52,1.05,,1477,149153,0.102
Russia,RUS,2021-03-09,6694349,5149589,1544760,,24883,206360,4.59,3.53,1.06,,1414,141608,0.097
Russia,RUS,2021-03-10,7048129,5272651,1775478,,353780,222684,4.83,3.61,1.22,,1526,140747,0.096
Russia,RUS,2021-03-11,7273933,5366009,1907924,,225804,180456,4.99,3.68,1.31,,1237,94976,0.065
Russia,RUS,2021-03-12,,,,,,151823,,,,,1041,65722,0.045
Russia,RUS,2021-03-13,,,,,,124488,,,,,853,41190,0.028
Russia,RUS,2021-03-14,,,,,,127212,,,,,872,34935,0.024
Russia,RUS,2021-03-15,,,,,,138169,,,,,947,34043,0.023
Russia,RUS,2021-03-16,,,,,,147569,,,,,1011,32506,0.022
Russia,RUS,2021-03-17,7818009,5379359,2438650,,,109983,5.36,3.69,1.67,,754,15244,0.01
Russia,RUS,2021-03-18,7909438,5431048,2478390,,91429,90786,5.42,3.72,1.7,,622,9291,0.006
Russia,RUS,2021-03-19,8185944,5544777,2641167,,276506,117333,5.61,3.8,1.81,,804,25220,0.017
Russia,RUS,2021-03-20,8306498,5595893,2710605,,120554,121601,5.69,3.84,1.86,,833,32205,0.022
Russia,RUS,2021-03-21,8362575,5611139,2751436,,56077,116658,5.73,3.85,1.89,,800,34065,0.023
Russia,RUS,2021-03-22,,,,,,153021,,,,,1049,55810,0.038
Russia,RUS,2021-03-23,,,,,,189384,,,,,1298,77555,0.053
Russia,RUS,2021-03-24,,,,,,225747,,,,,1547,99300,0.068
Russia,RUS,2021-03-25,,,,,,262004,,,,,1796,113979,0.078
Russia,RUS,2021-03-26,,,,,,271820,,,,,1863,119795,0.082
Russia,RUS,2021-03-27,,,,,,303915,,,,,2083,134556,0.092
Russia,RUS,2021-03-28,,,,,,345222,,,,,2366,154441,0.106
Russia,RUS,2021-03-29,11124350,6846664,4277686,,,345222,7.62,4.69,2.93,,2366,154441,0.106
Russia,RUS,2021-03-30,11183108,6886259,4296849,,58758,304298,7.66,4.72,2.94,,2085,138034,0.095
Russia,RUS,2021-03-31,11373572,7004336,4369236,,190464,282190,7.79,4.8,2.99,,1934,132839,0.091
Russia,RUS,2021-04-01,11642295,7159411,4482884,,268723,271262,7.98,4.91,3.07,,1859,132930,0.091
Russia,RUS,2021-04-02,11779295,7247479,4531816,,137000,241516,8.07,4.97,3.11,,1655,123448,0.085
Russia,RUS,2021-04-03,12038859,7445035,4593824,,259564,229279,8.25,5.1,3.15,,1571,129607,0.089
Russia,RUS,2021-04-04,12120810,7505764,4615046,,81951,191669,8.31,5.14,3.16,,1314,116220,0.08
Russia,RUS,2021-04-05,12215342,7576640,4638702,,94532,155856,8.37,5.19,3.18,,1068,104282,0.071
Russia,RUS,2021-04-06,12474954,7753876,4721078,,259612,184549,8.55,5.31,3.24,,1265,123945,0.085
Russia,RUS,2021-04-07,13047800,7908918,5138882,,572846,239175,8.94,5.42,3.52,,1639,129226,0.089
Russia,RUS,2021-04-08,13354502,8146598,5207904,,306702,244601,9.15,5.58,3.57,,1676,141027,0.097
Russia,RUS,2021-04-09,13628879,8333331,5295548,,274377,264226,9.34,5.71,3.63,,1811,155122,0.106
Russia,RUS,2021-04-10,13977397,8575951,5401446,,348518,276934,9.58,5.88,3.7,,1898,161559,0.111
Russia,RUS,2021-04-11,14108341,8692848,5415493,,130944,283933,9.67,5.96,3.71,,1946,169583,0.116
Russia,RUS,2021-04-12,14269543,8808044,5461499,,161202,293457,9.78,6.04,3.74,,2011,175915,0.121
Russia,RUS,2021-04-13,14583881,9037705,5546176,,314338,301275,9.99,6.19,3.8,,2065,183404,0.126
Russia,RUS,2021-04-14,14967802,9343939,5623863,,383921,274286,10.26,6.4,3.85,,1880,205003,0.14
Russia,RUS,2021-04-15,15164099,9473241,5690858,,196297,258514,10.39,6.49,3.9,,1772,189520,0.13
Russia,RUS,2021-04-16,15469617,9731470,5738147,,305518,262963,10.6,6.67,3.93,,1802,199734,0.137
Russia,RUS,2021-04-17,15700803,9918665,5782138,,231186,246201,10.76,6.8,3.96,,1687,191816,0.131
Russia,RUS,2021-04-18,16167151,10019885,6147266,,466348,294116,11.08,6.87,4.21,,2016,189577,0.13
Russia,RUS,2021-04-19,16237319,10077017,6160302,,70168,281111,11.13,6.91,4.22,,1927,181282,0.124
Russia,RUS,2021-04-20,16567842,10341593,6226249,,330523,283423,11.35,7.09,4.27,,1942,186270,0.128
Russia,RUS,2021-04-21,16821267,10520393,6300874,,253425,264781,11.53,7.21,4.32,,1815,168065,0.115
Russia,RUS,2021-04-22,17218313,10787419,6430894,,397046,293459,11.8,7.39,4.41,,2011,187740,0.129
Russia,RUS,2021-04-23,17535826,10997801,6538025,,317513,295173,12.02,7.54,4.48,,2023,180904,0.124
Russia,RUS,2021-04-24,18080498,11312625,6767873,,544672,339956,12.39,7.75,4.64,,2330,199137,0.136
Russia,RUS,2021-04-25,18152707,11362893,6789814,,72209,283651,12.44,7.79,4.65,,1944,191858,0.131
Russia,RUS,2021-04-26,18315316,11445394,6869922,,162609,296857,12.55,7.84,4.71,,2034,195482,0.134
Russia,RUS,2021-04-27,18557064,11599037,6958027,,241748,284175,12.72,7.95,4.77,,1948,179635,0.123
Russia,RUS,2021-04-28,19043771,11913555,7130216,,486707,317501,13.05,8.16,4.89,,2176,199023,0.136
Russia,RUS,2021-04-29,19523861,12152170,7371691,,480090,329364,13.38,8.33,5.05,,2257,194964,0.134
Russia,RUS,2021-04-30,19834392,12299770,7534622,,310531,328367,13.59,8.43,5.16,,2250,185996,0.127
Russia,RUS,2021-05-01,19934399,12377978,7556421,,100007,264843,13.66,8.48,5.18,,1815,152193,0.104
Russia,RUS,2021-05-02,20070743,12431003,7639740,,136344,274005,13.76,8.52,5.24,,1878,152587,0.105
Russia,RUS,2021-05-03,20110554,12449156,7661398,,39811,256463,13.78,8.53,5.25,,1758,143395,0.098
Russia,RUS,2021-05-04,20168443,12478994,7689449,,57889,230197,13.82,8.55,5.27,,1578,125708,0.086
Russia,RUS,2021-05-05,20720147,12704207,8015940,,551704,239482,14.2,8.71,5.49,,1641,112950,0.077
Russia,RUS,2021-05-06,21177713,12893563,8284150,,457566,236265,14.51,8.84,5.68,,1619,105913,0.073
Russia,RUS,2021-05-07,21296747,12940465,8356282,,119034,208908,14.6,8.87,5.73,,1432,91528,0.063
Russia,RUS,2021-05-08,21597074,13056228,8540846,,300327,237525,14.8,8.95,5.85,,1628,96893,0.066
Russia,RUS,2021-05-09,,,,,,231551,,,,,1587,97120,0.067
Russia,RUS,2021-05-10,21786131,13165465,8620666,,,239368,14.93,9.02,5.91,,1640,102330,0.07
Russia,RUS,2021-05-11,21844382,13205698,8638684,,58251,239420,14.97,9.05,5.92,,1641,103815,0.071
Russia,RUS,2021-05-12,22575945,13566658,9009287,,731563,265114,15.47,9.3,6.17,,1817,123207,0.084
Russia,RUS,2021-05-13,22782931,13653498,9129433,,206986,229317,15.61,9.36,6.26,,1572,108562,0.074
Russia,RUS,2021-05-14,23292045,13856566,9435479,,509114,285043,15.96,9.5,6.47,,1954,130872,0.09
Russia,RUS,2021-05-15,23858201,14265642,9592559,,566156,323018,16.35,9.78,6.57,,2214,172773,0.118
Russia,RUS,2021-05-16,23970334,14313416,9656918,,112133,325533,16.43,9.81,6.62,,2231,171796,0.118
Russia,RUS,2021-05-17,24087535,14361832,9725703,,117201,328772,16.51,9.84,6.67,,2253,170910,0.117
Russia,RUS,2021-05-18,24519227,14592957,9926270,,431692,382121,16.8,10.0,6.8,,2619,198180,0.136
Russia,RUS,2021-05-19,24862902,14718070,10144832,,343675,326708,17.04,10.09,6.95,,2239,164487,0.113
Russia,RUS,2021-05-20,25166959,14888987,10277972,,304057,340575,17.25,10.2,7.04,,2334,176498,0.121
Russia,RUS,2021-05-21,25468057,15031015,10437042,,301098,310859,17.45,10.3,7.15,,2130,167778,0.115
Russia,RUS,2021-05-22,26419720,15325919,11093801,,951663,365931,18.11,10.5,7.6,,2508,151468,0.104
Russia,RUS,2021-05-23,26472510,15360666,11111844,,52790,357454,18.14,10.53,7.62,,2450,149607,0.103
Russia,RUS,2021-05-24,26802324,15610238,11192086,,329814,387827,18.37,10.7,7.67,,2658,178344,0.122
Russia,RUS,2021-05-25,27026797,15768938,11257859,,224473,358224,18.52,10.81,7.72,,2455,167997,0.115
Russia,RUS,2021-05-26,27611859,16159658,11452201,,585062,392708,18.92,11.07,7.85,,2691,205941,0.141
Russia,RUS,2021-05-27,27739956,16225813,11514143,,128097,367571,19.01,11.12,7.89,,2519,190975,0.131
Russia,RUS,2021-05-28,28112894,16331436,11781458,,372938,377834,19.27,11.19,8.07,,2589,185774,0.127
Russia,RUS,2021-05-29,28365082,16470154,11894928,,252188,277909,19.44,11.29,8.15,,1905,163462,0.112
Russia,RUS,2021-05-30,28449552,16528341,11921211,,84470,282435,19.5,11.33,8.17,,1936,166811,0.114
Russia,RUS,2021-05-31,28501637,16576370,11925267,,52085,242759,19.53,11.36,8.17,,1664,138019,0.095
Russia,RUS,2021-06-01,29325191,16708973,12616218,,823554,328342,20.1,11.45,8.65,,2250,134291,0.092
Russia,RUS,2021-06-02,29792970,16995885,12797085,,467779,311587,20.42,11.65,8.77,,2135,119461,0.082
Russia,RUS,2021-06-03,30001530,17136365,12865165,,208560,323082,20.56,11.74,8.82,,2214,130079,0.089
Russia,RUS,2021-06-04,30501660,17426711,13074949,,500130,341252,20.9,11.94,8.96,,2339,156468,0.107
Russia,RUS,2021-06-05,30606544,17490525,13116019,,104884,320209,20.98,11.99,8.99,,2195,145767,0.1
Russia,RUS,2021-06-06,30708050,17556908,13151142,,101506,322643,21.05,12.03,9.01,,2211,146938,0.101
Russia,RUS,2021-06-07,31050172,17673241,13376931,,342122,364076,21.28,12.11,9.17,,2495,156696,0.107
Russia,RUS,2021-06-08,31295788,17782159,13513629,,245616,281514,21.45,12.19,9.26,,1929,153312,0.105
Russia,RUS,2021-06-09,31605719,17954601,13651118,,309931,258964,21.66,12.31,9.36,,1775,136959,0.094
Russia,RUS,2021-06-10,31953145,18119483,13833662,,347426,278802,21.9,12.42,9.48,,1911,140445,0.096
Russia,RUS,2021-06-11,32267143,18274820,13992323,,313998,252212,22.11,12.52,9.59,,1729,121158,0.083
Russia,RUS,2021-06-12,32734213,18462055,14272158,,467070,303953,22.43,12.65,9.78,,2083,138790,0.095
Russia,RUS,2021-06-13,32831196,18514644,14316552,,96983,303307,22.5,12.69,9.81,,2079,136819,0.094
Russia,RUS,2021-06-14,32865706,18533629,14332077,,34510,259362,22.52,12.7,9.82,,1778,122913,0.084
Russia,RUS,2021-06-15,32907158,18550270,14356888,,41452,230196,22.55,12.71,9.84,,1578,109730,0.075
Russia,RUS,2021-06-16,33220101,18712820,14507281,,312943,230626,22.77,12.82,9.94,,1581,108317,0.074
Russia,RUS,2021-06-17,33923089,19213483,14709606,,702988,281421,23.25,13.17,10.08,,1929,156286,0.107
Russia,RUS,2021-06-18,34337450,19436102,14901348,,414361,295758,23.53,13.32,10.21,,2027,165897,0.114
Russia,RUS,2021-06-19,34768902,19558487,15210415,,431452,290670,23.83,13.4,10.42,,1992,156633,0.107
Russia,RUS,2021-06-20,34901304,19657314,15243990,,132402,295730,23.92,13.47,10.45,,2027,163239,0.112
Russia,RUS,2021-06-21,35237844,19861002,15376842,,336540,338877,24.15,13.61,10.54,,2322,189625,0.13
Russia,RUS,2021-06-22,35983165,20345332,15637833,,745321,439430,24.66,13.94,10.72,,3012,256437,0.176
Russia,RUS,2021-06-23,36044137,20390788,15653349,,60972,403434,24.7,13.97,10.73,,2765,239710,0.164
Russia,RUS,2021-06-24,36970273,20682043,16288230,,926136,435312,25.34,14.17,11.16,,2983,209794,0.144
Russia,RUS,2021-06-25,37603085,21096764,16506321,,632812,466519,25.77,14.46,11.31,,3197,237237,0.163
Russia,RUS,2021-06-26,38098213,21461833,16636380,,495128,475616,26.11,14.71,11.4,,3260,271907,0.186
Russia,RUS,2021-06-27,38440164,21614318,16825846,,341951,505551,26.34,14.81,11.53,,3465,279572,0.192
Russia,RUS,2021-06-28,38773378,21790363,16983015,,333214,505076,26.57,14.93,11.64,,3462,275623,0.189
Russia,RUS,2021-06-29,39328425,22194585,17133840,,555047,477894,26.95,15.21,11.74,,3275,264179,0.181
Russia,RUS,2021-06-30,40027944,22691596,17336348,,699519,569115,27.43,15.55,11.88,,3900,328687,0.225
Russia,RUS,2021-07-01,40875355,23352344,17523011,,847411,557869,28.01,16.0,12.01,,3823,381472,0.261
Russia,RUS,2021-07-02,41821794,24221641,17600153,,946439,602673,28.66,16.6,12.06,,4130,446411,0.306
Russia,RUS,2021-07-03,42450067,24647625,17802442,,628273,621693,29.09,16.89,12.2,,4261,455113,0.312
Russia,RUS,2021-07-04,42830589,24969023,17861566,,380522,627204,29.35,17.11,12.24,,4299,479244,0.328
Russia,RUS,2021-07-05,43033292,25134026,17899266,,202703,608559,29.49,17.23,12.27,,4171,477666,0.327
Russia,RUS,2021-07-06,44317901,26086927,18230974,,1284609,712782,30.37,17.88,12.49,,4885,556049,0.381
Russia,RUS,2021-07-07,45061139,26676560,18384579,,743238,719028,30.88,18.28,12.6,,4928,569281,0.39
Russia,RUS,2021-07-08,45570931,27056132,18514799,,509792,670797,31.23,18.54,12.69,,4597,529113,0.363
